2026-03-02 15:00:06.458 [background-preinit] [34mINFO [0;39m [36mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
2026-03-02 15:00:06.517 [main] [34mINFO [0;39m [36mc.f.M.MomentForeverBookingApplication[0;39m - Starting MomentForeverBookingApplication using Java 17.0.12 with PID 38252 (C:\Project_APP\backend\MomentForeverBooking\target\classes started by Manish Sharma in C:\Project_APP\backend\MomentForeverBooking)
2026-03-02 15:00:06.519 [main] [39mDEBUG[0;39m [36mc.f.M.MomentForeverBookingApplication[0;39m - Running with Spring Boot v3.1.5, Spring v6.0.13
2026-03-02 15:00:06.521 [main] [34mINFO [0;39m [36mc.f.M.MomentForeverBookingApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2026-03-02 15:00:08.143 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-02 15:00:08.357 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 198 ms. Found 1 JPA repository interfaces.
2026-03-02 15:00:08.762 [main] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - BeanFactory id=bd281500-eb22-305c-a32e-dbec30417054
2026-03-02 15:00:09.086 [main] [1;31mERROR[0;39m [36mo.a.c.core.AprLifecycleListener[0;39m - An incompatible version [1.2.31] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-03-02 15:00:09.496 [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port(s): 8081 (http)
2026-03-02 15:00:09.735 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 3144 ms
2026-03-02 15:00:09.962 [main] [39mDEBUG[0;39m [36mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
2026-03-02 15:00:10.111 [main] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-02 15:00:10.190 [main] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-03-02 15:00:10.195 [main] [34mINFO [0;39m [36morg.hibernate.cfg.Environment[0;39m - HHH000406: Using bytecode reflection optimizer
2026-03-02 15:00:10.679 [main] [34mINFO [0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-02 15:00:10.732 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - MomentForever-HikariPool - Starting...
2026-03-02 15:00:11.037 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - MomentForever-HikariPool - Added connection org.postgresql.jdbc.PgConnection@10301d6f
2026-03-02 15:00:11.040 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - MomentForever-HikariPool - Start completed.
2026-03-02 15:00:11.082 [main] [31mWARN [0;39m [36morg.hibernate.orm.deprecation[0;39m - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-02 15:00:12.552 [main] [34mINFO [0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-02 15:00:12.574 [main] [34mINFO [0;39m [36mo.hibernate.orm.connections.access[0;39m - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@d91e8c7] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-03-02 15:00:12.642 [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-02 15:00:13.730 [main] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-03-02 15:00:13.861 [main] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 9 mappings in 'requestMappingHandlerMapping'
2026-03-02 15:00:13.891 [main] [39mDEBUG[0;39m [36mo.s.w.s.h.SimpleUrlHandlerMapping[0;39m - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-03-02 15:00:13.902 [main] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-03-02 15:00:15.162 [main] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-02 15:00:15.168 [main] [34mINFO [0;39m [36mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-02 15:00:15.877 [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port(s): 8081 (http) with context path '/booking'
2026-03-02 15:00:15.891 [main] [34mINFO [0;39m [36mo.s.c.c.s.ConsulServiceRegistry[0;39m - Registering service with consul: NewService{id='moment-forever-booking-9a5349ea53c99610ff61a5e14b686351', name='moment-forever-booking', tags=[contextPath=/booking], address='IN5CG3387FBV', meta={secure=false}, port=8081, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://IN5CG3387FBV:8081/booking/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2026-03-02 15:00:16.259 [main] [34mINFO [0;39m [36mc.f.M.MomentForeverBookingApplication[0;39m - Started MomentForeverBookingApplication in 10.346 seconds (process running for 11.19)
2026-03-02 15:00:22.540 [http-nio-8081-exec-2] [34mINFO [0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
2026-03-02 15:00:22.540 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Detected StandardServletMultipartResolver
2026-03-02 15:00:22.540 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Detected AcceptHeaderLocaleResolver
